# Z, symbol, massno, amu
1, H, 1, 1.00782503223
1, D, 2, 2.01410177812
1, T, 3, 3.0160492779
2, He, 3, 3.0160293201
2, He, 4, 4.00260325413
3, Li, 6, 6.0151228874
3, Li, 7, 7.0160034366
4, Be, 9, 9.012183065
5, B, 10, 10.01293695
5, B, 11, 11.00930536
6, C, 12, 12.0
6, C, 13, 13.00335483507
6, C, 14, 14.0032419884
7, N, 14, 14.00307400443
7, N, 15, 15.00010889888
8, O, 16, 15.99491461957
8, O, 17, 16.9991317565
8, O, 18, 17.99915961286
9, F, 19, 18.99840316273
10, Ne, 20, 19.9924401762
10, Ne, 21, 20.993846685
10, Ne, 22, 21.991385114
11, Na, 23, 22.989769282
12, Mg, 24, 23.985041697
12, Mg, 25, 24.985836976
12, Mg, 26, 25.982592968
13, Al, 27, 26.98153853
14, Si, 28, 27.97692653465
14, Si, 29, 28.9764946649
14, Si, 30, 29.973770136
15, P, 31, 30.97376199842
16, S, 32, 31.9720711744
16, S, 33, 32.9714589098
16, S, 34, 33.967867004
16, S, 36, 35.96708071
17, Cl, 35, 34.968852682
17, Cl, 37, 36.965902602
18, Ar, 36, 35.967545105
18, Ar, 38, 37.96273211
18, Ar, 40, 39.9623831237
19, K, 39, 38.9637064864
19, K, 40, 39.963998166
19, K, 41, 40.9618252579
20, Ca, 40, 39.962590863
20, Ca, 42, 41.95861783
20, Ca, 43, 42.95876644
20, Ca, 44, 43.95548156
20, Ca, 46, 45.953689
20, Ca, 48, 47.95252276
21, Sc, 45, 44.95590828
22, Ti, 46, 45.95262772
22, Ti, 47, 46.95175879
22, Ti, 48, 47.94794198
22, Ti, 49, 48.94786568
22, Ti, 50, 49.94478689
23, V, 50, 49.94715601
23, V, 51, 50.94395704
24, Cr, 50, 49.94604183
24, Cr, 52, 51.94050623
24, Cr, 53, 52.94064815
24, Cr, 54, 53.93887916
25, Mn, 55, 54.93804391
26, Fe, 54, 53.93960899
26, Fe, 56, 55.93493633
26, Fe, 57, 56.93539284
26, Fe, 58, 57.93327443
27, Co, 59, 58.93319429
28, Ni, 58, 57.93534241
28, Ni, 60, 59.93078588
28, Ni, 61, 60.93105557
28, Ni, 62, 61.92834537
28, Ni, 64, 63.92796682
29, Cu, 63, 62.92959772
29, Cu, 65, 64.9277897
30, Zn, 64, 63.92914201
30, Zn, 66, 65.92603381
30, Zn, 67, 66.92712775
30, Zn, 68, 67.92484455
30, Zn, 70, 69.9253192
31, Ga, 69, 68.9255735
31, Ga, 71, 70.92470258
32, Ge, 70, 69.92424875
32, Ge, 72, 71.922075826
32, Ge, 73, 72.923458956
32, Ge, 74, 73.921177761
32, Ge, 76, 75.921402726
33, As, 75, 74.92159457
34, Se, 74, 73.922475934
34, Se, 76, 75.919213704
34, Se, 77, 76.919914154
34, Se, 78, 77.91730928
34, Se, 80, 79.9165218
34, Se, 82, 81.9166995
35, Br, 79, 78.9183376
35, Br, 81, 80.9162897
36, Kr, 78, 77.92036494
36, Kr, 80, 79.91637808
36, Kr, 82, 81.91348273
36, Kr, 83, 82.91412716
36, Kr, 84, 83.9114977282
36, Kr, 86, 85.9106106269
37, Rb, 85, 84.9117897379
37, Rb, 87, 86.909180531
38, Sr, 84, 83.9134191
38, Sr, 86, 85.9092606
38, Sr, 87, 86.9088775
38, Sr, 88, 87.9056125
39, Y, 89, 88.9058403
40, Zr, 90, 89.9046977
40, Zr, 91, 90.9056396
40, Zr, 92, 91.9050347
40, Zr, 94, 93.9063108
40, Zr, 96, 95.9082714
41, Nb, 93, 92.906373
42, Mo, 92, 91.90680796
42, Mo, 94, 93.9050849
42, Mo, 95, 94.90583877
42, Mo, 96, 95.90467612
42, Mo, 97, 96.90601812
42, Mo, 98, 97.90540482
42, Mo, 100, 99.9074718
43, Tc, 97, 96.9063667
43, Tc, 98, 97.9072124
43, Tc, 99, 98.9062508
44, Ru, 96, 95.90759025
44, Ru, 98, 97.9052868
44, Ru, 99, 98.9059341
44, Ru, 100, 99.9042143
44, Ru, 101, 100.9055769
44, Ru, 102, 101.9043441
44, Ru, 104, 103.9054275
45, Rh, 103, 102.905498
46, Pd, 102, 101.9056022
46, Pd, 104, 103.9040305
46, Pd, 105, 104.9050796
46, Pd, 106, 105.9034804
46, Pd, 108, 107.9038916
46, Pd, 110, 109.9051722
47, Ag, 107, 106.9050916
47, Ag, 109, 108.9047553
48, Cd, 106, 105.9064599
48, Cd, 108, 107.9041834
48, Cd, 110, 109.90300661
48, Cd, 111, 110.90418287
48, Cd, 112, 111.90276287
48, Cd, 113, 112.90440813
48, Cd, 114, 113.90336509
48, Cd, 116, 115.90476315
49, In, 113, 112.90406184
49, In, 115, 114.903878776
50, Sn, 112, 111.90482387
50, Sn, 114, 113.9027827
50, Sn, 115, 114.903344699
50, Sn, 116, 115.9017428
50, Sn, 117, 116.90295398
50, Sn, 118, 117.90160657
50, Sn, 119, 118.90331117
50, Sn, 120, 119.90220163
50, Sn, 122, 121.9034438
50, Sn, 124, 123.9052766
51, Sb, 121, 120.903812
51, Sb, 123, 122.9042132
52, Te, 120, 119.9040593
52, Te, 122, 121.9030435
52, Te, 123, 122.9042698
52, Te, 124, 123.9028171
52, Te, 125, 124.9044299
52, Te, 126, 125.9033109
52, Te, 128, 127.90446128
52, Te, 130, 129.906222748
53, I, 127, 126.9044719
54, Xe, 124, 123.905892
54, Xe, 126, 125.9042983
54, Xe, 128, 127.903531
54, Xe, 129, 128.9047808611
54, Xe, 130, 129.903509349
54, Xe, 131, 130.90508406
54, Xe, 132, 131.9041550856
54, Xe, 134, 133.90539466
54, Xe, 136, 135.907214484
55, Cs, 133, 132.905451961
56, Ba, 130, 129.9063207
56, Ba, 132, 131.9050611
56, Ba, 134, 133.90450818
56, Ba, 135, 134.90568838
56, Ba, 136, 135.90457573
56, Ba, 137, 136.90582714
56, Ba, 138, 137.905247
57, La, 138, 137.9071149
57, La, 139, 138.9063563
58, Ce, 136, 135.90712921
58, Ce, 138, 137.905991
58, Ce, 140, 139.9054431
58, Ce, 142, 141.9092504
59, Pr, 141, 140.9076576
60, Nd, 142, 141.907729
60, Nd, 143, 142.90982
60, Nd, 144, 143.910093
60, Nd, 145, 144.9125793
60, Nd, 146, 145.9131226
60, Nd, 148, 147.9168993
60, Nd, 150, 149.9209022
61, Pm, 145, 144.9127559
61, Pm, 147, 146.915145
62, Sm, 144, 143.9120065
62, Sm, 147, 146.9149044
62, Sm, 148, 147.9148292
62, Sm, 149, 148.9171921
62, Sm, 150, 149.9172829
62, Sm, 152, 151.9197397
62, Sm, 154, 153.9222169
63, Eu, 151, 150.9198578
63, Eu, 153, 152.921238
64, Gd, 152, 151.9197995
64, Gd, 154, 153.9208741
64, Gd, 155, 154.9226305
64, Gd, 156, 155.9221312
64, Gd, 157, 156.9239686
64, Gd, 158, 157.9241123
64, Gd, 160, 159.9270624
65, Tb, 159, 158.9253547
66, Dy, 156, 155.9242847
66, Dy, 158, 157.9244159
66, Dy, 160, 159.9252046
66, Dy, 161, 160.9269405
66, Dy, 162, 161.9268056
66, Dy, 163, 162.9287383
66, Dy, 164, 163.9291819
67, Ho, 165, 164.9303288
68, Er, 162, 161.9287884
68, Er, 164, 163.9292088
68, Er, 166, 165.9302995
68, Er, 167, 166.9320546
68, Er, 168, 167.9323767
68, Er, 170, 169.9354702
69, Tm, 169, 168.9342179
70, Yb, 168, 167.9338896
70, Yb, 170, 169.9347664
70, Yb, 171, 170.9363302
70, Yb, 172, 171.9363859
70, Yb, 173, 172.9382151
70, Yb, 174, 173.9388664
70, Yb, 176, 175.9425764
71, Lu, 175, 174.9407752
71, Lu, 176, 175.9426897
72, Hf, 174, 173.9400461
72, Hf, 176, 175.9414076
72, Hf, 177, 176.9432277
72, Hf, 178, 177.9437058
72, Hf, 179, 178.9458232
72, Hf, 180, 179.946557
73, Ta, 180, 179.9474648
73, Ta, 181, 180.9479958
74, W, 180, 179.9467108
74, W, 182, 181.94820394
74, W, 183, 182.95022275
74, W, 184, 183.95093092
74, W, 186, 185.9543628
75, Re, 185, 184.9529545
75, Re, 187, 186.9557501
76, Os, 184, 183.9524885
76, Os, 186, 185.953835
76, Os, 187, 186.9557474
76, Os, 188, 187.9558352
76, Os, 189, 188.9581442
76, Os, 190, 189.9584437
76, Os, 192, 191.961477
77, Ir, 191, 190.9605893
77, Ir, 193, 192.9629216
78, Pt, 190, 189.9599297
78, Pt, 192, 191.9610387
78, Pt, 194, 193.9626809
78, Pt, 195, 194.9647917
78, Pt, 196, 195.96495209
78, Pt, 198, 197.9678949
79, Au, 197, 196.96656879
80, Hg, 196, 195.9658326
80, Hg, 198, 197.9667686
80, Hg, 199, 198.96828064
80, Hg, 200, 199.96832659
80, Hg, 201, 200.97030284
80, Hg, 202, 201.9706434
80, Hg, 204, 203.97349398
81, Tl, 203, 202.9723446
81, Tl, 205, 204.9744278
82, Pb, 204, 203.973044
82, Pb, 206, 205.9744657
82, Pb, 207, 206.9758973
82, Pb, 208, 207.9766525
83, Bi, 209, 208.9803991
84, Po, 209, 208.9824308
84, Po, 210, 209.9828741
85, At, 210, 209.9871479
85, At, 211, 210.9874966
86, Rn, 211, 210.9906011
86, Rn, 220, 220.0113941
86, Rn, 222, 222.0175782
87, Fr, 223, 223.019736
88, Ra, 223, 223.0185023
88, Ra, 224, 224.020212
88, Ra, 226, 226.0254103
88, Ra, 228, 228.0310707
89, Ac, 227, 227.0277523
90, Th, 230, 230.0331341
90, Th, 232, 232.0380558
91, Pa, 231, 231.0358842
92, U, 233, 233.0396355
92, U, 234, 234.0409523
92, U, 235, 235.0439301
92, U, 236, 236.0455682
92, U, 238, 238.0507884
93, Np, 236, 236.04657
93, Np, 237, 237.0481736
94, Pu, 238, 238.0495601
94, Pu, 239, 239.0521636
94, Pu, 240, 240.0538138
94, Pu, 241, 241.0568517
94, Pu, 242, 242.0587428
94, Pu, 244, 244.0642053
95, Am, 241, 241.0568293
95, Am, 243, 243.0613813
96, Cm, 243, 243.0613893
96, Cm, 244, 244.0627528
96, Cm, 245, 245.0654915
96, Cm, 246, 246.0672238
96, Cm, 247, 247.0703541
96, Cm, 248, 248.0723499
97, Bk, 247, 247.0703073
97, Bk, 249, 249.0749877
98, Cf, 249, 249.0748539
98, Cf, 250, 250.0764062
98, Cf, 251, 251.0795886
98, Cf, 252, 252.0816272
99, Es, 252, 252.08298
100, Fm, 257, 257.0951061
101, Md, 258, 258.0984315
101, Md, 260, 260.10365
102, No, 259, 259.10103
103, Lr, 262, 262.10961
104, Rf, 267, 267.12179
105, Db, 268, 268.12567
106, Sg, 271, 271.13393
107, Bh, 272, 272.13826
108, Hs, 270, 270.13429
109, Mt, 276, 276.15159
110, Ds, 281, 281.16451
111, Rg, 280, 280.16514
112, Cn, 285, 285.17712
113, Uut, 284, 284.17873
114, Fl, 289, 289.19042
115, Uup, 288, 288.19274
116, Lv, 293, 293.20449
117, Uus, 292, 292.20746
